NAME_0,NAME_1,NAME_2,ID_2,Mean_LST_001,Mean_LST_009,Mean_LST_017,Mean_LST_025,Mean_LST_033,Mean_LST_041,Mean_LST_049,Mean_LST_057,Mean_LST_065,Mean_LST_073,Mean_LST_081,Mean_LST_089,Mean_LST_097,Mean_LST_105,Mean_LST_113,Mean_LST_121,Mean_LST_129,Mean_LST_137,Mean_LST_145,Mean_LST_153,Mean_LST_161,Mean_LST_169,Mean_LST_177,Mean_LST_185,Mean_LST_193,Mean_LST_201,Mean_LST_209,Mean_LST_217,Mean_LST_225,Mean_LST_233,Mean_LST_241,Mean_LST_249,Mean_LST_257,Mean_LST_265,Mean_LST_273,Mean_LST_281,Mean_LST_289,Mean_LST_297,Mean_LST_305,Mean_LST_313,Mean_LST_321,Mean_LST_329,Mean_LST_337,Mean_LST_345,Mean_LST_353,Mean_LST_361
Uganda,Arua,Terego,UGA.3.6_1,30.62776426,30.53337643,31.56117871,31.03302662,31.6065019,31.31625095,30.48120913,32.83369582,33.46590875,30.8093308,30.54645627,30.70831179,29.1321597,29.52193916,28.39351331,28.35111027,28.50673004,28.42828137,27.07558175,28.05596198,26.88917871,26.23731559,26.06615209,26.24525475,25.20297338,25.34545247,25.93763498,26.02198479,25.86408365,25.47774144,26.22742966,26.08114829,26.69608365,27.08269962,26.77562738,26.70411407,26.44014449,25.91834981,26.12130038,26.3999924,26.98694297,27.01553612,27.73827376,28.1115057,28.42231939,28.07555133
Uganda,Arua,Vurra,UGA.3.7_1,28.3948337,29.07478936,27.81441242,28.27600887,29.10611973,30.88740576,29.2854102,30.55736142,30.76279379,28.79050998,29.05658537,28.55944568,27.3675388,27.38933481,26.08747228,26.70798226,25.98585366,26.39853659,25.45618625,25.64026608,24.63110865,23.86033259,24.76097561,24.16924612,23.75321508,24.39496674,23.90232816,24.08882483,24.10849224,23.9991796,24.57906874,24.46144124,25.15305987,25.22159645,25.16447894,24.96077605,24.77818182,24.90676275,25.16235033,24.47574279,24.73900222,24.79350333,26.2654102,25.725898,27.0797561,26.70015521
Uganda,Bugiri,Bukooli,UGA.4.1_1,25.80880914,25.53635832,25.80587453,25.01229665,26.63122275,25.78418394,25.66675704,27.41472089,28.17874003,27.18458799,25.58760766,26.00640617,26.31339181,24.9162201,24.39028708,24.67443381,24.64891547,25.03266879,24.83098884,24.74382243,23.74492823,24.08347156,24.4700319,25.0945933,25.35947368,25.53114833,25.18382243,25.00502392,25.20880914,26.07381712,26.66324827,25.37267943,26.21063796,26.33274322,26.20510898,25.85727273,25.65395534,25.50469431,24.79479532,25.3309782,24.78156831,25.15113769,24.6838756,24.70080276,24.16987241,24.83906964
Uganda,Bundibugyo,Bwamba,UGA.5.1_1,19.27518974,19.85180513,20.27754872,20.66731282,21.29945641,20.51397949,19.84497436,22.36981538,22.00243077,20.87030769,20.99248205,20.64074872,21.62602051,21.31717949,20.37170256,20.78390769,20.77475897,19.02737436,20.08462564,19.53102564,20.15221538,19.54509744,18.84749744,19.75869744,19.43728205,18.92977436,19.53408205,20.49330256,19.75541538,19.49555897,20.48212308,19.81949744,21.10458462,19.94542564,20.00813333,20.08019487,21.09243802,20.91541538,20.02716923,19.5998152,19.99699487,19.12671795,19.57346667,20.36202051,20.26971282,19.94638974
Uganda,Bundibugyo,Ntoroko,UGA.5.2_1,25.89209019,26.8186471,26.71488189,28.47090193,29.03697208,28.93335004,29.60911238,31.01274875,30.63957767,29.83193271,28.17990694,27.58108089,28.89913386,27.57481031,26.76020759,26.84564782,25.90843951,26.31622763,26.54093772,25.48169649,26.4707874,25.512534,26.01031496,26.25572656,26.11035791,25.93186113,25.70892627,26.00035075,25.48381532,25.46715104,26.70219757,26.52352899,26.50445956,27.06609162,27.05028633,26.30185397,27.57146027,26.92685039,26.84968504,26.38145311,25.74551897,25.613665,25.89080172,26.55725841,26.90027917,26.33478168
Uganda,Bushenyi,Buhweju,UGA.6.1_1,21.1720743,21.41362229,22.21108359,22.78504644,22.3452322,23.25560372,21.45486068,22.19111455,23.76157895,23.14764706,22.3422291,22.20904025,23.33142415,20.74557276,21.13749226,21.54820433,21.23294118,21.12941176,21.37145511,21.33993808,21.35130031,20.07263158,21.74114551,23.58897833,23.92040248,23.1050774,22.72176471,22.12383901,21.74857585,23.04934985,22.03544892,23.24086687,22.10780186,23.04421053,22.98650155,22.3222291,23.14739938,21.44176471,21.7969969,20.51600619,21.48244582,20.5906192,21.36544892,20.94891641,20.89393189,21.14024768
Uganda,Bushenyi,Bunyaruguru,UGA.6.2_1,21.84252747,21.7070989,22.5656044,22.70505495,23.3278022,22.84879121,22.53703297,23.43153846,23.81241758,22.58393407,22.0650989,22.00978022,21.96050549,22.03879121,22.38558242,22.08934066,22.13628571,21.94938462,22.2350989,22.3536044,21.13753846,20.49762637,22.93131868,23.22714286,23.36784615,22.93052747,22.68892308,22.56986813,22.73048352,23.13786813,21.922,22.63331868,23.16652747,22.82731868,21.33938462,22.38731868,22.05945055,21.46041758,21.51989011,21.97852747,22.21597802,21.48630769,22.42237363,21.75830769,20.782,22.27254945
Uganda,Bushenyi,Igara,UGA.6.3_1,21.65294602,22.4415279,21.67492223,23.09570906,22.40743824,23.39365965,22.58118024,24.1110247,24.28720037,22.49153705,22.47801464,22.51764867,22.18970723,21.84701738,21.87162855,22.18066789,22.32650503,21.67543458,21.99684355,21.72659652,22.32044831,21.47428179,23.28588289,22.97477585,24.02500457,23.48138152,23.65389753,23.23810613,23.19060384,23.32743824,22.42529735,23.41647758,22.74720037,23.05329369,22.99069533,22.64337603,22.81986276,22.39236048,22.30551693,21.68436414,22.00328454,21.49576395,22.41190302,22.38193047,20.43724611,22.35093321
Uganda,Bushenyi,Ruhinda,UGA.6.4_1,20.98772152,22.47626582,22.97566456,24.04987342,22.99537975,24.34753165,23.89806962,24.30202532,24.14439873,24.13797468,22.97199367,22.05670886,23.73272152,22.94582278,22.55433544,22.8346519,22.73898734,22.47509494,23.17161392,22.94829114,22.71588608,21.90987342,23.91886076,23.77481013,25.21227848,24.2178481,24.40829114,24.38974684,23.6778481,24.5106962,23.51193038,23.94898734,23.0539557,23.69012658,23.78186709,23.03949367,23.39477848,22.97474684,22.44876582,22.09306962,22.60541139,22.10417722,22.06063291,22.39876582,20.62313291,22.67281646
Uganda,Bushenyi,Sheema,UGA.6.5_1,23.12941818,23.51392727,22.74030303,23.76587879,24.08498182,25.06187879,23.72178182,25.51135758,25.05278788,25.02895758,24.47,23.15467879,24.56294545,22.45218182,22.37562424,22.56539394,22.19007273,23.19853333,22.24849697,22.47225455,23.10648485,23.14854545,24.93237576,23.99053333,25.48299394,25.62408485,25.37780606,24.90898182,23.96030303,24.58755152,25.118,24.64573333,24.0306303,24.6146303,24.59201212,24.04827879,24.56369697,24.03989091,23.23329697,23.02318788,23.4722303,22.66163636,23.50180606,23.3106303,21.48141818,22.31918788
Uganda,Busia,Samia-Bugwe,UGA.7.1_1,26.25454865,25.47400938,26.28988277,25.85248535,27.4503517,26.34566237,26.89888628,28.42064478,28.57021102,27.30655334,26.01438453,26.7057796,26.58538101,26.62235639,25.4885932,25.38169988,25.46087925,25.67717468,25.4216061,25.32538101,24.53679953,24.72495897,24.6605041,25.91595545,25.39128957,25.89902696,26.0562837,25.86849941,26.27602579,27.03126612,26.1952755,26.25813599,27.24022274,27.14934349,26.71168816,26.7233646,26.15372802,25.81520516,25.39058617,26.14118406,24.78275498,25.6250762,25.49032825,25.35956624,24.79701055,25.46610785
Uganda,Gulu,Aswa,UGA.8.1_1,28.78765426,29.04741875,29.90778615,28.99682996,30.55095148,31.71650966,30.39654734,29.66166274,31.61785681,27.95828073,27.89493641,28.63488931,27.01082902,25.84415921,26.50486576,25.20885068,25.36960433,25.69642487,24.66528026,25.62723976,24.10750353,24.09310881,24.44822892,23.84918983,24.85060292,24.81433349,23.41342911,23.64819124,24.49742346,25.42688177,25.41859162,25.44402732,25.7642911,25.89067829,25.81617993,26.1768959,26.24869995,26.05531324,25.28165332,25.79873293,25.26744701,27.15434291,26.36540273,27.24359397,27.15006594,26.24773905
Uganda,Gulu,Gulu,UGA.8.2_1,29.20968254,29.46015873,28.36269841,26.98587302,29.64301587,30.22142857,29.87190476,28.84904762,30.50968254,28.80714286,28.70333333,30.13698413,27.53031746,28.14174603,28.34587302,26.93825397,27.50269841,28.21063492,26.24238095,26.29444444,26.15761905,26.26238095,24.6284127,25.57761905,24.41190476,26.25857143,26.04936508,26.4668254,25.19571429,26.90492063,25.81761905,26.93253968,26.18936508,26.65,26.52269841,27.24873016,27.35095238,26.35698413,26.56650794,26.73349206,26.4084127,26.87984127,27.45539683,27.08206349,27.48047619,26.20269841
Uganda,Gulu,Kilak,UGA.8.3_1,28.93974552,29.13908577,29.57963242,29.28690858,30.30114043,31.37350613,30.45644675,30.54681433,31.30585297,28.56138549,27.66061263,28.72820924,27.16097078,26.20247879,26.40306315,25.79111216,25.98102733,25.45912347,25.44805844,24.85418473,24.41192271,24.56295005,24.75265787,23.52660697,24.43254477,24.82557022,24.30809614,24.43744581,24.45226202,24.8899246,25.33105561,25.12445806,25.61527804,25.25454288,25.48464656,25.55740811,25.60249764,25.50008483,25.56756833,25.51967012,25.19337418,26.55933082,26.19486334,26.81748351,26.72967955,26.10489161
Uganda,Gulu,Nwoya,UGA.8.4_1,27.57231843,27.94100537,27.82831843,27.80184258,28.70496959,29.61960286,28.96677996,29.50648658,30.60948479,28.73559571,27.96141324,27.15800716,26.33648301,26.33144544,25.88026834,25.39331306,25.96690877,25.73154562,25.61971735,25.04969946,24.62794633,23.89970304,25.04503399,24.91148122,24.8305653,25.13860107,24.99351342,24.68688014,24.74183542,24.90984973,25.00169946,25.4859356,25.4606619,25.4167263,25.42545617,25.17208945,25.65684079,25.56467621,25.17769946,25.55989624,25.04626476,26.13855814,26.33988909,26.4666297,25.8480966,25.46630054
Uganda,Gulu,Omoro,UGA.8.5_1,26.79091743,27.83478144,27.59719914,26.98392337,28.76007016,29.47426336,28.71907717,28.20810038,29.48471128,27.78267134,27.28710739,28.33749056,26.34470049,25.93727469,25.3145224,24.4830707,25.50023206,24.98454938,24.58008095,24.78977334,23.41699406,22.9837075,23.77740421,23.65060443,24.63292499,24.81449002,24.01317323,24.53792229,24.37205073,24.99506206,24.87646519,25.28132218,25.4964544,25.33099298,25.35026983,25.61727469,25.14832704,25.00624393,24.19186724,24.93874258,23.70431193,24.55616298,25.63182407,25.77947652,25.68380464,24.939347
Uganda,Hoima,Bugahya,UGA.9.1_1,25.10376126,26.19313063,26.95189189,25.41132883,26.90954955,28.22335586,27.66565315,28.65036036,28.73954955,27.43162162,27.52157658,27.38747748,26.35673423,25.45671171,25.47306306,23.84171171,24.61018018,24.27540541,25.56873874,24.17096847,24.78918919,24.08490991,24.87423423,24.66619369,24.93027027,25.46432432,24.24567568,24.5363964,24.21477477,24.83076577,24.91662162,24.71207207,24.80686937,25.3859009,24.97871622,23.98274775,25.23531532,23.72337838,23.47995495,23.03148649,23.71362613,24.27477477,24.16265766,24.57198198,24.96981982,24.44540541
Uganda,Hoima,Buhaguzi,UGA.9.2_1,22.98170968,24.87890323,24.6296129,24.52606452,26.00077419,27.27174194,26.61522581,27.20103226,27.67225806,25.52109677,26.18948387,26.02774194,25.04245161,23.80048387,23.88522581,23.48606452,23.08864516,23.78216129,24.29883871,23.51096774,24.10616129,23.16745161,23.16196774,24.11167742,23.46825806,23.42406452,23.63945161,23.71893548,23.71593548,23.73541935,24.72316129,23.93329032,24.38858065,24.45132258,23.86054839,22.81874194,23.5356129,22.85890323,23.20535484,22.76077419,23.43632258,23.11583871,23.34329032,23.65683871,24.16774194,24.13987097
Uganda,Iganga,Bugweri,UGA.10.1_1,26.62397753,26.56150562,27.15175281,25.11417978,27.68029213,27.28734831,26.53849438,28.45467416,28.48613483,29.12186517,26.54325843,26.50519101,27.16047191,25.86083146,24.84806742,25.73939326,25.15853933,26.034,25.77525843,24.27570787,24.51480899,25.1558427,25.96820225,25.2932809,26.41575281,25.59341573,25.77004494,25.41970787,25.09723596,26.85826966,26.8725618,26.25813483,27.34262921,27.10514607,26.69925843,27.02119101,26.60433708,26.57157303,25.97750562,26.09750562,25.26424719,25.81296629,25.25377528,24.87507865,26.01633708,25.55817978
Uganda,Iganga,Busiki,UGA.10.2_1,27.15058516,26.0622675,27.66030303,26.40782654,28.53570533,26.80682341,28.77213166,28.73990596,29.79273772,27.46784744,26.79037618,26.82174504,27.40517241,26.0130512,25.05428422,25.8377325,25.53942529,25.97739812,26.05165099,25.00362591,24.74715778,24.47683386,25.08958203,25.31626959,26.07915361,25.90977011,25.51687565,25.47955068,25.44571578,26.98187043,26.293093,26.03827586,27.01587252,26.93317659,26.34962382,26.53068966,25.99144201,25.85286311,25.65167189,26.01014629,25.46477534,25.63169279,25.49873563,25.64774295,25.7884326,26.40970742
Uganda,Iganga,Kigulu,UGA.10.3_1,27.08587131,26.79482574,27.06493298,25.54337802,27.38257373,27.59453083,27.04201072,28.89053619,28.64887399,28.38428954,27.07967828,26.70257373,26.35898123,26.33418231,24.7630563,25.59101877,24.97812332,25.4597319,25.67219839,24.24428954,24.48597855,25.31434316,25.39932976,25.17646113,26.21096515,25.66710456,24.93713137,25.76426273,25.24836461,26.94847185,26.72209115,25.96324397,27.25442359,27.01235925,26.62592493,26.75348525,25.96563003,25.89595174,25.90544236,26.05021448,25.59568365,25.29541555,25.55120643,25.07914209,23.48482574,25.75820375
Uganda,Iganga,Luuka,UGA.10.4_1,27.13768021,26.90205767,27.44389253,26.15762779,27.1257536,28.10494102,26.81799476,28.47214941,29.97752294,27.84559633,26.99547837,27.86648755,26.23571429,25.78740498,24.91288336,25.48292267,24.86035387,25.43238532,25.22821756,24.08551769,24.22824377,24.59026212,25.27539974,24.93529489,25.87023591,25.74842726,25.79644823,25.47519004,25.51749672,26.37736566,25.89828309,26.0104194,27.15521625,27.10842726,26.85073394,26.13647444,25.65183486,25.45650066,25.79568807,26.33752294,25.50287025,25.45138925,25.55665793,25.25416776,24.32887287,25.20661861
Uganda,Jinja,Butembe,UGA.11.1_1,26.26749175,25.81805281,25.56471947,24.90808581,25.38993399,26.41686469,25.75165017,26.54049505,28.2120462,27.24947195,26.48881188,26.05079208,25.2060396,24.35580858,23.7760066,25.35851485,23.48551155,25.06419142,25.09257426,24.17323432,23.55891089,24.21264026,24.0650495,24.44782178,24.91343234,25.23468647,24.93785479,24.51983498,24.66056106,25.880033,25.84234323,25.01811881,26.55039604,26.27184818,25.35171617,25.47046205,24.94155116,25.45686469,24.53237624,24.95250825,23.98128713,24.62016502,25.18168317,24.65924092,25.01349835,24.1069637
Uganda,Jinja,Jinja,UGA.11.2_1,26.06052632,26.13210526,25.81684211,21.56,26.37,26.47,26.42736842,25.83473684,25.63210526,28.98736842,27.40947368,26.61263158,25.92736842,24.63842105,19.39526316,23.61789474,24.37894737,24.96947368,24.73789474,24.89631579,23.37315789,23.98894737,24.16947368,25.11421053,24.35473684,24.89052632,23.34105263,23.71684211,23.57052632,25.95421053,25.77473684,25.76684211,25.91052632,26.13,25.18210526,24.64473684,26.82210526,25.74105263,23.82473684,25.93,22.90578947,23.86526316,23.53,23.21052632,25.12473684,21.60631579
Uganda,Jinja,Kagoma,UGA.11.3_1,25.87703625,26.09153518,25.75251599,23.69187633,25.2134968,26.66219616,26.13609808,25.78820896,27.77140725,27.17110874,25.31498934,25.5124307,25.3015565,24.07336887,23.99341151,24.03426439,23.5482516,23.2096162,23.93405117,22.42803838,23.03601279,23.83247335,24.1465032,24.08100213,24.65592751,24.781258,24.80138593,24.6689339,24.73119403,25.56816631,25.44833689,25.71618337,26.17818763,26.4303838,23.59682303,24.11520256,24.70198294,24.81878465,24.25469083,24.26539446,24.89950959,24.83767591,24.89166311,24.48565032,23.71166311,24.26356077
Uganda,Kabale,Kabale,UGA.12.1_1,17.831,21.9915,19.3865,22.201,20.116,19.523,21.643,22.2675,19.912,22.262,18.8815,20.0385,21.2885,12.255,18.8525,19.98,18.5635,19.469,18.1555,20.1975,19.678,19.572,21.948,21.963,22.0515,21.606,21.899,22.8575,20.9885,22.4465,21.8745,20.99,22.1625,22.958,22.527,17.8225,21.7365,19.708,19.6135,18.868,20.5745,19.09,20.53,19.7815,18.0855,19.993
Uganda,Kabale,Ndorwa,UGA.12.2_1,18.44873652,21.2883359,19.71021572,21.84654854,21.18559322,20.47699538,20.93508475,21.19422188,20.53385208,19.14189522,19.3938829,18.93409861,19.97776579,18.24026194,17.9690755,17.62060092,17.60038521,18.35705701,18.41745763,18.74084746,18.59859784,18.60771957,20.72362096,21.1866718,21.55927581,22.05936826,21.22513097,21.77058552,20.52744222,21.63104777,20.52072419,20.62531587,21.33927581,21.31912173,20.87819723,19.57416025,19.77280431,19.68787365,19.14476117,18.91403698,19.25986133,19.00183359,18.59345146,19.08420647,17.88309707,18.40969183
Uganda,Kabale,Rubanda,UGA.12.3_1,14.93502966,19.00580071,18.7960261,19.34340451,17.87220641,19.18041518,18.97419929,19.31061684,18.30250297,18.34959668,16.86395018,17.7786121,17.27087782,15.25835113,16.01111507,15.76900356,16.22504152,16.40395018,16.50032028,17.19512456,17.25313167,16.94385528,18.68461447,19.68727165,19.55742586,19.12352313,19.18340451,18.74855279,18.19645314,18.62276394,18.84072361,18.20897983,18.83794781,19.30895611,18.57362989,18.29151839,17.56736655,17.21685647,16.94179122,16.91327402,17.47379597,17.44252669,16.72504152,16.90494662,16.48954923,16.07170819
Uganda,Kabale,Rukiga,UGA.12.4_1,20.4891129,22.71225806,22.0603629,22.58564516,23.7003629,22.31443548,22.33100806,22.38298387,22.19729839,22.98758065,21.54193548,20.72653226,22.50270161,20.08419355,20.43322581,19.83883065,19.81330645,20.80524194,20.36846774,20.73927419,21.62556452,21.40181452,22.59770161,23.40040323,22.94423387,23.35540323,23.40524194,23.91181452,22.64951613,24.07044355,22.07290323,22.42157258,23.03637097,22.93149194,22.08560484,21.45225806,21.63177419,20.8896371,21.00842742,20.4671371,20.925,21.07975806,20.61157258,20.72641129,19.85080645,21.1053629
Uganda,Kabarole,Bunyangabu,UGA.13.1_1,19.47155709,20.7032526,19.99224913,20.99802768,22.06920415,21.66446367,19.55069204,22.1432872,22.08422145,21.72896194,20.55245675,20.28799308,20.97062284,20.18968858,19.12865052,19.71951557,19.3232872,18.50889273,18.92702422,19.63145329,19.32570934,18.66117647,20.15384083,20.19397924,20.44176471,20.81809689,20.33262976,20.66799308,20.20588235,20.76536332,20.88688581,20.96128028,20.70408304,20.34550173,21.10183391,20.27058824,20.48048443,20.46442907,19.45755633,19.9483045,19.57951557,19.34221453,19.90958478,19.86349481,20.0166436,19.11619377
Uganda,Kabarole,Burahya,UGA.13.2_1,21.91420567,22.84551747,22.30081081,23.49137113,23.97970336,23.5782795,22.50379038,23.74020435,24.8204944,24.2605735,22.34046803,22.18758734,22.69922874,22.3291826,21.58901121,22.00137772,21.85189848,21.61582729,22.86824654,21.50431773,22.35765985,21.14626895,21.83220171,22.7232762,22.19808174,22.69015821,22.55800264,22.66168095,22.41730389,22.52377719,22.09582729,22.72580751,22.35054054,22.07468029,22.4017996,22.21034278,22.46898484,22.56158866,21.07623599,21.64222149,21.84802241,21.86537245,22.16380356,21.90181279,22.10347396,21.72140409
Uganda,Kabarole,Fort Portal,UGA.13.3_1,22.34822222,23.84822222,21.86511111,24.482,24.05666667,25.20333333,24.70022222,25.07933333,25.12377778,24.13533333,21.67977778,21.70111111,23.86822222,23.17088889,22.55,22.57888889,21.57711111,23.27711111,23.586,22.12911111,24.00333333,22.39266667,23.51311111,22.96777778,23.29533333,22.04244444,23.45533333,23.08377778,22.92688889,23.11311111,22.74955556,24.06466667,24.03133333,22.91666667,23.13088889,22.58777778,22.82866667,23.08066667,22.05577778,21.99177778,22.594,22.91755556,21.66644444,23.25666667,23.29088889,20.58822222
Uganda,Kaberamaido,Kaberamaido,UGA.14.1_1,26.27289017,25.55398844,26.82078998,26.13847784,26.4705395,28.13342967,28.54277457,25.83473988,28.07855491,26.58354528,25.59743738,26.60537572,25.76763006,24.86768786,24.09736031,25.17554913,24.94082852,24.55364162,24.46797688,24.34146435,23.43836224,23.70462428,23.62475915,23.69884393,24.8226975,23.6594605,23.91641618,23.75870906,23.96547206,24.82716763,24.92805395,24.11942197,24.68868979,24.92845857,24.4600578,25.15801541,24.3094605,23.88131021,24.04169557,24.38256262,23.74252408,24.47352601,24.20339114,24.75608863,24.1077842,23.78552987
Uganda,Kaberamaido,Kalaki,UGA.14.2_1,27.21109813,26.42067757,28.08803738,27.86207944,27.26738318,29.41757009,30.59724299,28.03941589,29.4836215,28.4296729,26.82257009,26.54511682,27.00971963,25.88303738,25.55869159,25.72897196,25.23775701,25.4925,25.20228972,24.97542056,24.73207944,23.83042056,23.28107477,24.74553738,24.99897196,24.52794393,24.3771028,23.69635514,24.72523364,25.51514019,25.12301402,25.07450935,25.64448598,26.24457944,24.64320093,25.80516355,25.41754673,25.36642523,24.71474299,25.25093458,24.74,25.48198598,25.22011682,25.8111215,25.01841121,25.35514019
Uganda,Kalangala,Bujumba,UGA.15.1_1,18.25994709,18.71015873,18.63603175,19.5531746,20.42645503,20.39640212,18.18121693,20.17936508,21.0757672,20.12544974,19.6015873,18.45936508,18.14925926,16.23888889,18.8226455,16.99777778,19.37592593,18.29603175,18.37259259,19.07613757,18.78079365,18.98100529,17.6147619,19.37719577,19.89201058,19.17873016,18.42386243,17.63920635,18.81174603,19.42349206,20.25174603,19.63322751,18.7862963,18.71804233,19.87507937,17.84222222,18.60835979,17.72402116,19.67174603,18.95275132,18.38285714,18.58068783,19.18179894,19.96439153,20.05582011,19.23486772
Uganda,Kalangala,Kyamuswa,UGA.15.2_1,18.46903382,19.43222222,18.68043478,19.01077295,18.55550725,19.22140097,19.14120773,19.99425121,19.7663285,19.94574879,18.6721256,18.87695652,18.38980676,18.63434783,17.05328502,15.08980676,18.50362319,18.99241546,18.1121256,18.49048309,18.83599034,18.3536715,17.37821256,19.61743961,19.35405797,19.06304348,17.27975845,17.4205314,18.43628019,18.84140097,19.54642512,18.3168599,17.08748792,18.7384058,19.21995169,16.99115942,18.85173913,16.43009662,19.01386473,18.2321256,18.66874396,17.07425121,17.53937198,18.76400966,19.1736715,19.36246377
Uganda,Kampala,Kampala,UGA.16.1_1,28.02897196,26.74252336,26.80439252,27.33214953,27.73691589,29.04728972,27.18224299,25.72607477,29.79551402,27.18971963,28.19383178,28.28766355,26.42906542,28.63747664,27.72084112,27.6628972,27.41738318,26.91794393,26.40841121,26.07588785,26.37299065,25.87065421,26.21588785,27.07065421,26.23719626,26.69327103,26.4935514,27.43186916,26.44635514,27.32420561,28.12757009,28.0535514,27.79785047,29.42757009,29.51560748,29.22551402,29.28121495,27.83934579,28.37074766,27.93869159,27.0482243,27.46495327,26.52345794,25.81345794,26.97186916,29.19803738
Uganda,Kamuli,Budiope,UGA.17.1_1,25.92493418,24.9240808,25.84064911,25.16607808,26.01188833,26.97866092,25.99364049,26.60146618,27.62950068,25.86033137,25.16669542,25.57108942,25.59324103,24.2935951,23.28313663,24.19340445,24.07349523,24.05265093,24.17452111,23.83106219,22.22708579,22.85439401,23.36878348,23.01501135,23.83748979,23.75781661,23.11191557,23.60945529,23.69337721,24.47266001,24.34167499,24.4559192,25.13768044,25.01174308,24.17274172,24.58846573,24.07462097,23.78403541,23.90728552,24.15102587,22.19957785,23.97782569,24.27640036,23.88920109,23.70991829,23.65615524
Uganda,Kamuli,Bugabula,UGA.17.2_1,26.57825206,25.91898725,26.38368342,26.297982,27.15703676,27.36114779,26.87778695,28.52981995,29.16417854,26.29972243,26.51397599,26.95526632,26.2652138,25.13669167,23.83907727,24.6563916,24.05153038,24.27859715,24.73603151,24.33405101,23.22029257,23.42392348,24.58821455,24.03163541,24.95832708,24.80282821,24.52744936,24.83214554,24.42065266,25.73327082,25.56981995,25.03070518,25.61726182,25.6863991,24.95532633,25.17381095,24.69906227,24.39658665,24.37402101,24.90851463,24.15814704,23.72807952,24.43253563,24.13954239,23.56903976,24.98611403
Uganda,Kamuli,Bulamogi,UGA.17.3_1,26.76062992,26.38127953,27.04665354,26.67877953,27.25529528,28.37257874,27.93850394,28.98220472,29.63234252,26.99576772,27.19297244,27.59757874,26.64033465,26.24437008,23.47110236,25.16549213,24.06194882,25.08602362,25.43610236,24.88155512,24.26958661,24.49610236,23.81582677,24.07675197,25.16507874,25.16944882,24.3859252,24.45944882,24.55275591,26.28305118,24.85793307,25.24879921,26.43690945,26.34045276,25.3717126,26.06311024,25.41663386,24.51484252,25.34185039,25.17200787,23.71470472,25.14104331,24.74718504,25.27738189,24.5515748,25.65082677
Uganda,Kamuli,Buzaaya,UGA.17.4_1,26.14900415,26.97323651,26.0040249,25.43493776,26.66319502,28.02556017,27.01008299,27.00360996,28.32099585,26.97605809,25.3746473,26.59128631,25.82041494,24.68580913,23.24560166,24.37759336,24.40053942,24.16033195,24.40502075,23.90692946,23.32651452,23.37290456,24.20149378,24.75311203,25.31547718,25.12327801,24.33302905,25.26983402,24.44721992,25.42738589,25.49004149,25.72983402,26.19,26.2726971,24.0519917,24.49726141,25.23253112,24.63448133,23.94514523,24.13614108,24.79556017,24.61356846,24.94082988,24.56912863,23.48236515,24.70925311
Uganda,Kamwenge,Kibale,UGA.18.1_1,23.14326905,24.07144648,23.23973963,24.46974928,25.18608486,24.81757956,23.03565092,25.17621022,25.76650916,25.37362584,23.93987464,23.74330762,24.27578592,23.1031919,23.48363549,23.49520733,22.89867888,22.80918997,23.83179364,22.66355834,23.34492768,23.02087753,23.57173578,24.38878496,24.35919961,24.49250723,24.66863067,24.71194793,24.12363549,24.40533269,23.80714561,24.73694311,24.40857281,24.10465767,24.32051109,23.92378978,23.6928351,23.28027965,22.37,22.39358727,22.84556413,23.09038573,23.79997107,23.05285439,23.21219865,22.35541948
Uganda,Kamwenge,Kitagwenda,UGA.18.2_1,23.58883978,23.16157459,23.96864641,24.17071823,25.26765193,24.2481768,23.09187845,24.38256906,25.51726519,25.4080663,24.5801105,24.74859116,24.47135359,24.49825967,23.86928177,23.80176796,23.73933702,23.11698895,23.95530387,22.32444751,21.67698895,23.39726519,23.56077348,24.31248619,25.06629834,24.99604972,24.6121547,24.72638122,24.4509116,24.89229282,24.57535912,24.66743094,25.20201657,24.54599448,23.30773481,23.79651934,24.1441989,24.12668508,23.4751105,22.41207182,22.78151934,22.31,23.35505525,23.22765193,23.57060773,23.28486188
Uganda,Kanungu,Kinkiizi,UGA.19.1_1,21.81450928,23.1633687,22.37880637,23.72511936,24.40172414,24.3834748,23.44206897,24.36777188,24.49244032,24.17355438,24.00328912,22.65435013,22.76761273,22.20485411,22.15469496,22.01254642,22.24188329,22.69392573,22.16771883,22.50787798,22.37501326,21.1493634,22.35522546,23.21954907,23.54244032,22.3034748,22.84915119,22.40753316,22.5969496,22.97180371,22.45286472,22.54453581,23.35697613,23.05090186,22.82437666,23.10092838,22.57525199,22.50466844,22.08564987,22.44920424,21.33572944,21.95851459,22.02745358,22.37676393,21.39366048,21.50156499
Uganda,Kapchorwa,Kongasis,UGA.20.1_1,19.95323432,20.34966997,19.73887789,20.059967,21.02161716,21.59726073,21.7479538,20.76570957,23.89481848,20.95887789,21.34056106,18.56986799,20.31013201,19.07323432,17.63844884,17.2920462,18.71831683,18.00891089,18.09128713,17.49273927,16.28108911,15.04478548,14.85353135,15.17726073,14.83432343,14.61640264,14.83059406,15.16207921,15.30910891,16.84052805,16.45607261,15.93359736,17.70858086,18.64871287,16.80105611,18.6689769,17.46244224,16.60620462,17.64930693,18.52475248,17.62927393,16.77353135,18.34828383,17.94528053,18.40910891,17.73379538
